,Id,LotFrontage
1494,1495,88.0
1495,1496,25.0
1496,1497,39.0
1497,1498,30.0
1498,1499,24.0
1499,1500,24.0
1500,1501,53.662080910186916
1501,1502,29.986065406686322
1502,1503,57.0
1503,1504,68.0
1504,1505,80.0
1505,1506,72.61867283067104
1506,1507,80.0
1507,1508,107.41462000182264
1508,1509,80.0
1509,1510,80.0
1510,1511,90.0
1511,1512,88.0
1512,1513,73.21652707153083
1513,1514,98.0
1514,1515,68.0
1515,1516,120.0
1516,1517,75.0
1517,1518,70.0
1518,1519,70.0
1519,1520,62.62952488963887
1520,1521,87.0
1521,1522,80.0
1522,1523,60.0
1523,1524,60.0
1524,1525,119.0
1525,1526,70.0
1526,1527,65.0
1527,1528,60.0
1528,1529,81.0
1529,1530,80.0
1530,1531,60.0
1531,1532,56.0
1532,1533,69.0
1533,1534,50.0
1534,1535,69.0
1535,1536,63.41420858076734
1536,1537,68.0
1537,1538,60.0
1538,1539,50.0
1539,1540,100.0
1540,1541,60.0
1541,1542,53.0
1542,1543,73.6445285578128
1543,1544,50.0
1544,1545,50.0
1545,1546,50.0
1546,1547,53.0
1547,1548,50.0
1548,1549,52.0
1549,1550,52.0
1550,1551,51.0
1551,1552,57.0
1552,1553,60.0
1553,1554,52.0
1554,1555,100.0
1555,1556,72.0
1556,1557,60.0
1557,1558,65.0
1558,1559,55.98254822563533
1559,1560,60.0
1560,1561,72.0
1561,1562,65.0
1562,1563,65.0
1563,1564,60.03051964812343
1564,1565,86.0
1565,1566,112.50053281469232
1566,1567,94.0
1567,1568,72.12298980237671
1568,1569,124.0
1569,1570,65.0
1570,1571,50.0
1571,1572,75.0
1572,1573,44.0
1573,1574,47.70230476947923
1574,1575,83.0
1575,1576,87.0
1576,1577,64.0
1577,1578,82.0
1578,1579,82.0
1579,1580,67.97284716732317
1580,1581,38.0
1581,1582,68.0
1582,1583,80.0
1583,1584,75.0
1584,1585,47.62089238472143
1585,1586,67.0
1586,1587,68.0
1587,1588,60.0
1588,1589,89.0
1589,1590,65.0
1590,1591,64.0
1591,1592,67.0
1592,1593,74.04724981728086
1593,1594,60.0
1594,1595,51.0
1595,1596,78.0
1596,1597,78.0
1597,1598,85.0
1598,1599,35.0
1599,1600,35.0
1600,1601,58.0
1601,1602,50.0
1602,1603,66.0
1603,1604,44.0
1604,1605,85.0
1605,1606,74.0
1606,1607,82.18434068442755
1607,1608,88.0
1608,1609,73.0
1609,1610,73.0
1610,1611,85.0
1611,1612,93.0
1612,1613,78.51002816247683
1613,1614,31.0
1614,1615,21.0
1615,1616,21.0
1616,1617,21.0
1617,1618,50.0
1618,1619,76.0
1619,1620,70.0
1620,1621,63.0
1621,1622,68.0
1622,1623,76.0
1623,1624,74.0
1624,1625,74.0
1625,1626,85.0
1626,1627,88.0
1627,1628,78.16543162087012
1628,1629,60.0
1629,1630,28.0
1630,1631,61.0
1631,1632,57.0
1632,1633,57.0
1633,1634,60.0
1634,1635,65.75580435746814
1635,1636,58.0
1636,1637,85.0
1637,1638,84.21870580957543
1638,1639,80.0
1639,1640,80.63988389553978
1640,1641,80.0
1641,1642,70.0
1642,1643,60.34605383079942
1643,1644,76.45527384296608
1644,1645,40.117029088570746
1645,1646,78.0
1646,1647,85.0
1647,1648,61.716136466103094
1648,1649,64.53933704794095
1649,1650,60.0
1650,1651,60.0
1651,1652,21.0
1652,1653,21.0
1653,1654,24.0
1654,1655,24.0
1655,1656,24.0
1656,1657,24.0
1657,1658,24.0
1658,1659,24.0
1659,1660,73.67322128329872
1660,1661,110.0
1661,1662,95.0
1662,1663,95.0
1663,1664,105.0
1664,1665,95.0
1665,1666,129.0
1666,1667,59.0
1667,1668,87.0
1668,1669,77.0
1669,1670,102.0
1670,1671,90.0
1671,1672,110.0
1672,1673,96.0
1673,1674,70.0
1674,1675,47.0
1675,1676,34.0
1676,1677,80.0
1677,1678,100.0
1678,1679,117.0
1679,1680,44.0
1680,1681,48.0
1681,1682,129.0
1682,1683,48.0
1683,1684,63.0
1684,1685,57.0
1685,1686,43.0
1686,1687,59.0
1687,1688,62.0
1688,1689,61.0
1689,1690,66.4283903784354
1690,1691,63.14434381926813
1691,1692,94.8102293904737
1692,1693,61.0
1693,1694,42.0
1694,1695,62.0
1695,1696,67.19899584640655
1696,1697,64.0
1697,1698,106.0
1698,1699,45.83401026679241
1699,1700,79.0
1700,1701,77.75025506471752
1701,1702,86.0
1702,1703,78.0
1703,1704,85.0
1704,1705,76.0
1705,1706,85.0
1706,1707,90.0
1707,1708,72.0
1708,1709,112.0
1709,1710,75.0
1710,1711,84.0
1711,1712,65.0
1712,1713,85.0
1713,1714,68.0
1714,1715,65.0
1715,1716,80.0
1716,1717,63.0
1717,1718,63.0
1718,1719,96.0
1719,1720,76.0
1720,1721,63.0
1721,1722,63.0
1722,1723,60.0
1723,1724,61.0
1724,1725,43.0
1725,1726,70.0
1726,1727,50.0
1727,1728,70.0
1728,1729,43.85776985950591
1729,1730,75.0
1730,1731,63.0
1731,1732,76.57567504425035
1732,1733,66.90169165244939
1733,1734,67.88566009053112
1734,1735,61.55421760920356
1735,1736,65.0
1736,1737,94.29088906183813
1737,1738,78.81725881402977
1738,1739,32.0
1739,1740,45.10907421999804
1740,1741,46.71580749230871
1741,1742,34.0
1742,1743,35.0
1743,1744,90.21385528041935
1744,1745,110.0
1745,1746,80.0
1746,1747,54.06280960973746
1747,1748,80.0
1748,1749,80.0
1749,1750,75.0
1750,1751,86.39423096381518
1751,1752,62.0
1752,1753,80.0
1753,1754,80.0
1754,1755,97.71194388453577
1755,1756,60.0
1756,1757,65.0
1757,1758,80.52400409326182
1758,1759,97.31789578963554
1759,1760,85.0
1760,1761,115.0
1761,1762,78.53115662372922
1762,1763,85.0
1763,1764,68.0
1764,1765,90.0
1765,1766,92.0
1766,1767,80.0
1767,1768,73.0
1768,1769,80.21225204270257
1769,1770,66.0
1770,1771,70.0
1771,1772,70.0
1772,1773,80.0
1773,1774,76.0
1774,1775,53.0
1775,1776,67.0
1776,1777,80.0
1777,1778,60.0
1778,1779,75.0
1779,1780,78.0
1780,1781,60.0
1781,1782,53.0
1782,1783,60.0
1783,1784,80.0
1784,1785,60.0
1785,1786,60.0
1786,1787,60.0
1787,1788,90.0
1788,1789,60.0
1789,1790,60.0
1790,1791,81.0
1791,1792,83.0
1792,1793,77.0
1793,1794,62.0
1794,1795,90.0
1795,1796,80.0
1796,1797,60.0
1797,1798,71.0
1798,1799,60.0
1799,1800,80.0
1800,1801,60.0
1801,1802,60.0
1802,1803,76.0
1803,1804,75.0
1804,1805,80.0
1805,1806,68.0
1806,1807,57.0
1807,1808,90.0
1808,1809,90.0
1809,1810,57.0
1810,1811,63.0
1811,1812,56.0
1812,1813,50.0
1813,1814,62.0
1814,1815,50.0
1815,1816,60.0
1816,1817,60.0
1817,1818,70.0
1818,1819,60.0
1819,1820,42.90863847238913
1820,1821,60.0
1821,1822,60.0
1822,1823,72.0
1823,1824,56.67174130884868
1824,1825,50.0
1825,1826,60.0
1826,1827,51.0
1827,1828,51.0
1828,1829,50.0
1829,1830,57.0
1830,1831,68.0
1831,1832,50.0
1832,1833,57.0
1833,1834,65.26626565465281
1834,1835,41.0
1835,1836,60.0
1836,1837,86.0
1837,1838,60.0
1838,1839,50.0
1839,1840,60.0
1840,1841,72.99648349676994
1841,1842,60.0
1842,1843,75.0
1843,1844,34.47477969045656
1844,1845,88.0
1845,1846,88.0
1846,1847,93.90892663017772
1847,1848,78.65570959057501
1848,1849,66.1153850348482
1849,1850,68.0
1850,1851,50.0
1851,1852,62.0
1852,1853,42.0
1853,1854,74.0
1854,1855,66.0
1855,1856,85.0
1856,1857,120.0
1857,1858,64.0
1858,1859,64.0
1859,1860,64.0
1860,1861,64.0
1861,1862,78.4269928512463
1862,1863,62.168678912309446
1863,1864,62.32229423808593
1864,1865,84.0
1865,1866,65.0
1866,1867,71.0
1867,1868,77.0
1868,1869,64.0
1869,1870,95.0
1870,1871,78.0
1871,1872,79.0
1872,1873,70.52871182675062
1873,1874,65.0
1874,1875,65.0
1875,1876,70.0
1876,1877,65.0
1877,1878,75.0
1878,1879,68.74760440085583
1879,1880,76.0
1880,1881,90.0
1881,1882,80.41568855521737
1882,1883,70.0
1883,1884,87.9971821040091
1884,1885,90.0
1885,1886,82.27567952678115
1886,1887,70.0
1887,1888,85.0
1888,1889,85.0
1889,1890,80.0
1890,1891,35.0
1891,1892,64.0
1892,1893,70.0
1893,1894,65.0
1894,1895,70.0
1895,1896,45.0
1896,1897,70.0
1897,1898,43.0
1898,1899,64.0
1899,1900,53.0
1900,1901,60.0
1901,1902,80.0
1902,1903,75.10595003547004
1903,1904,70.0
1904,1905,90.0
1905,1906,78.0
1906,1907,100.0
1907,1908,24.0
1908,1909,24.0
1909,1910,24.0
1910,1911,85.7008861150403
1911,1912,102.26643070553007
1912,1913,50.0
1913,1914,60.0
1914,1915,44.0
1915,1916,109.0
1916,1917,75.0
1917,1918,75.0
1918,1919,72.0
1919,1920,82.0
1920,1921,113.0
1921,1922,79.0
1922,1923,42.051751840241984
1923,1924,125.0
1924,1925,75.0
1925,1926,85.0
1926,1927,75.0
1927,1928,83.0
1928,1929,50.0
1929,1930,62.0
1930,1931,70.0
1931,1932,62.0
1932,1933,70.0
1933,1934,72.0
1934,1935,65.0
1935,1936,59.0
1936,1937,103.72407005107058
1937,1938,53.0
1938,1939,45.0
1939,1940,39.0
1940,1941,73.0
1941,1942,101.65195576223942
1942,1943,65.0
1943,1944,101.0
1944,1945,53.0
1945,1946,149.62749359318858
1946,1947,60.0
1947,1948,225.5032878683141
1948,1949,63.0
1949,1950,74.15067432287424
1950,1951,56.0
1951,1952,85.0
1952,1953,90.0
1953,1954,80.0
1954,1955,75.0
1955,1956,93.2325584770937
1956,1957,80.0
1957,1958,102.66498655925182
1958,1959,60.0
1959,1960,68.0
1960,1961,63.0
1961,1962,21.0
1962,1963,21.0
1963,1964,21.0
1964,1965,24.0
1965,1966,24.0
1966,1967,98.0
1967,1968,105.0
1968,1969,104.0
1969,1970,108.0
1970,1971,96.0
1971,1972,102.0
1972,1973,74.0
1973,1974,85.0
1974,1975,106.0
1975,1976,92.0
1976,1977,130.0
1977,1978,112.0
1978,1979,58.0
1979,1980,135.0
1980,1981,89.0
1981,1982,48.0
1982,1983,48.0
1983,1984,36.0
1984,1985,45.56576843176593
1985,1986,45.56576843176593
1986,1987,53.0
1987,1988,80.0
1988,1989,62.46345426717782
1989,1990,64.06603577392696
1990,1991,55.0
1991,1992,71.0
1992,1993,61.383995221180996
1993,1994,41.0
1994,1995,77.0
1995,1996,84.0
1996,1997,65.67879393912759
1997,1998,136.0
1998,1999,97.0
1999,2000,50.72894186383187
2000,2001,91.0
2001,2002,74.0
2002,2003,73.0
2003,2004,80.0
2004,2005,87.0
2005,2006,72.0
2006,2007,85.0
2007,2008,62.0
2008,2009,68.0
2009,2010,67.0
2010,2011,63.0
2011,2012,81.0
2012,2013,65.0
2013,2014,50.0
2014,2015,43.0
2015,2016,65.0
2016,2017,75.0
2017,2018,70.0
2018,2019,75.0
2019,2020,65.0
2020,2021,60.0
2021,2022,95.0
2022,2023,70.0
2023,2024,67.4248141132017
2024,2025,105.0
2025,2026,37.0
2026,2027,30.0
2027,2028,30.0
2028,2029,24.0
2029,2030,48.990975020025104
2030,2031,48.04852423755864
2031,2032,42.0
2032,2033,35.0
2033,2034,24.0
2034,2035,79.0
2035,2036,24.0
2036,2037,24.0
2037,2038,36.0
2038,2039,22.0
2039,2040,103.2197138582084
2040,2041,103.0
2041,2042,60.34605383079942
2042,2043,75.30901691454008
2043,2044,85.0
2044,2045,65.08574717558969
2045,2046,75.0
2046,2047,73.0
2047,2048,65.0
2048,2049,72.0
2049,2050,84.6546411935357
2050,2051,74.0
2051,2052,90.0
2052,2053,88.33762688005424
2053,2054,50.0
2054,2055,80.0
2055,2056,80.0
2056,2057,63.0
2057,2058,90.0
2058,2059,74.0
2059,2060,82.0
2060,2061,90.0
2061,2062,75.0
2062,2063,60.0
2063,2064,102.0
2064,2065,82.24246540228893
2065,2066,95.0
2066,2067,71.0
2067,2068,76.0
2068,2069,60.0
2069,2070,45.0
2070,2071,60.0
2071,2072,60.0
2072,2073,78.0
2073,2074,76.0
2074,2075,82.88598906432549
2075,2076,60.0
2076,2077,80.0
2077,2078,80.0
2078,2079,60.0
2079,2080,64.0
2080,2081,60.0
2081,2082,113.0
2082,2083,60.0
2083,2084,60.0
2084,2085,69.0
2085,2086,56.0
2086,2087,57.0
2087,2088,80.0
2088,2089,60.0
2089,2090,60.0
2090,2091,63.0
2091,2092,63.0
2092,2093,81.0
2093,2094,60.0
2094,2095,60.0
2095,2096,60.0
2096,2097,44.0
2097,2098,75.0
2098,2099,62.0
2099,2100,103.0
2100,2101,69.0
2101,2102,53.0
2102,2103,69.0
2103,2104,60.0
2104,2105,60.0
2105,2106,60.0
2106,2107,60.0
2107,2108,65.0
2108,2109,52.0
2109,2110,55.0
2110,2111,72.11667883117114
2111,2112,58.311688705651555
2112,2113,50.0
2113,2114,59.0
2114,2115,50.0
2115,2116,50.0
2116,2117,50.0
2117,2118,50.0
2118,2119,50.0
2119,2120,60.0
2120,2121,99.0
2121,2122,52.0
2122,2123,54.61661735589318
2123,2124,52.0
2124,2125,51.0
2125,2126,60.0
2126,2127,57.0
2127,2128,63.0
2128,2129,55.32656926691418
2129,2130,60.0
2130,2131,60.0
2131,2132,72.05403271430347
2132,2133,60.0
2133,2134,62.0
2134,2135,60.0
2135,2136,60.0
2136,2137,82.0
2137,2138,87.93490562058619
2138,2139,80.0
2139,2140,68.0
2140,2141,33.18358060082189
2141,2142,82.72859160643227
2142,2143,31.925595635679432
2143,2144,60.0
2144,2145,94.0
2145,2146,88.0
2146,2147,85.01621443083323
2147,2148,63.0
2148,2149,71.55582084692033
2149,2150,82.0
2150,2151,50.0
2151,2152,85.0
2152,2153,68.0
2153,2154,50.0
2154,2155,50.0
2155,2156,81.85672083851176
2156,2157,80.0
2157,2158,60.03720025277375
2158,2159,85.0
2159,2160,65.0
2160,2161,65.0
2161,2162,91.0
2162,2163,91.0
2163,2164,88.84414227856045
2164,2165,48.947834437937104
2165,2166,65.0
2166,2167,65.31156544238483
2167,2168,95.85232254641679
2168,2169,68.0
2169,2170,75.0
2170,2171,80.06694024804918
2171,2172,67.47048353437849
2172,2173,40.0
2173,2174,72.38617395922559
2174,2175,41.55769173842036
2175,2176,62.89776672466534
2176,2177,41.0
2177,2178,96.0
2178,2179,47.583526494667694
2179,2180,83.0
2180,2181,75.0
2181,2182,85.0
2182,2183,74.0
2183,2184,75.0
2184,2185,64.0
2185,2186,65.0
2186,2187,41.21724696237521
2187,2188,72.0
2188,2189,123.0
2189,2190,65.0
2190,2191,74.0
2191,2192,56.0
2192,2193,60.0
2193,2194,57.0
2194,2195,68.0
2195,2196,62.0
2196,2197,67.0
2197,2198,60.0
2198,2199,64.0
2199,2200,66.0
2200,2201,63.0
2201,2202,54.0
2202,2203,81.35435720556708
2203,2204,77.78346918920971
2204,2205,67.65316121908565
2205,2206,79.0
2206,2207,100.0
2207,2208,70.0
2208,2209,56.0
2209,2210,24.0
2210,2211,50.0
2211,2212,60.0
2212,2213,58.0
2213,2214,75.0
2214,2215,60.0
2215,2216,75.0
2216,2217,80.0
2217,2218,60.0
2218,2219,52.0
2219,2220,60.0
2220,2221,44.0
2221,2222,44.0
2222,2223,127.72920889437063
2223,2224,75.08482157421764
2224,2225,76.0
2225,2226,74.0
2226,2227,42.0
2227,2228,74.0
2228,2229,107.0
2229,2230,73.0
2230,2231,81.0
2231,2232,75.0
2232,2233,93.0
2233,2234,82.0
2234,2235,62.06903653883282
2235,2236,79.0
2236,2237,85.0
2237,2238,97.0
2238,2239,77.0
2239,2240,32.0
2240,2241,150.0
2241,2242,46.74486985123939
2242,2243,41.0
2243,2244,21.0
2244,2245,21.0
2245,2246,115.9344125675193
2246,2247,21.0
2247,2248,59.0
2248,2249,60.0
2249,2250,74.0
2250,2251,264.1977429017389
2251,2252,85.0
2252,2253,56.0
2253,2254,43.33049563319207
2254,2255,65.06661127425478
2255,2256,63.0
2256,2257,60.0
2257,2258,80.96409124278361
2258,2259,32.98429585386863
2259,2260,160.0
2260,2261,38.0
2261,2262,35.0
2262,2263,98.0
2263,2264,52.0
2264,2265,195.0
2265,2266,61.0
2266,2267,85.0
2267,2268,81.0
2268,2269,74.71116267368029
2269,2270,78.0
2270,2271,93.0
2271,2272,61.0
2272,2273,79.0
2273,2274,80.0
2274,2275,128.0
2275,2276,64.0
2276,2277,80.0
2277,2278,63.0
2278,2279,66.0
2279,2280,91.41558865502888
2280,2281,33.0
2281,2282,26.0
2282,2283,21.0
2283,2284,21.0
2284,2285,24.0
2285,2286,65.0
2286,2287,96.0
2287,2288,91.0
2288,2289,110.0
2289,2290,107.0
2290,2291,110.0
2291,2292,105.0
2292,2293,107.0
2293,2294,118.0
2294,2295,59.0
2295,2296,134.0
2296,2297,82.0
2297,2298,94.0
2298,2299,99.0
2299,2300,110.0
2300,2301,81.38720169661451
2301,2302,70.0
2302,2303,71.0
2303,2304,92.0
2304,2305,34.0
2305,2306,34.0
2306,2307,41.0
2307,2308,34.0
2308,2309,48.0
2309,2310,48.0
2310,2311,48.0
2311,2312,59.0
2312,2313,65.0
2313,2314,58.0
2314,2315,62.0
2315,2316,63.0
2316,2317,88.0
2317,2318,72.0
2318,2319,64.0
2319,2320,64.0
2320,2321,44.241355217639054
2321,2322,53.0
2322,2323,65.0
2323,2324,87.0
2324,2325,59.0
2325,2326,90.90341799707747
2326,2327,63.0
2327,2328,65.49424312709199
2328,2329,58.0
2329,2330,59.0
2330,2331,100.0
2331,2332,89.0
2332,2333,74.0
2333,2334,83.0
2334,2335,88.0
2335,2336,82.0
2336,2337,75.0
2337,2338,91.0
2338,2339,76.0
2339,2340,98.0
2340,2341,85.0
2341,2342,74.0
2342,2343,70.0
2343,2344,70.0
2344,2345,75.0
2345,2346,72.0
2346,2347,75.0
2347,2348,72.0
2348,2349,81.0
2349,2350,112.0
2350,2351,84.0
2351,2352,100.0
2352,2353,85.0
2353,2354,63.0
2354,2355,63.0
2355,2356,60.0
2356,2357,65.0
2357,2358,89.50427300284312
2358,2359,50.0
2359,2360,64.0
2360,2361,84.0
2361,2362,110.25857941146813
2362,2363,44.0
2363,2364,43.0
2364,2365,45.0
2365,2366,80.0
2366,2367,32.0
2367,2368,40.0
2368,2369,30.0
2369,2370,24.0
2370,2371,24.0
2371,2372,73.0
2372,2373,62.46345426717782
2373,2374,106.0
2374,2375,50.0
2375,2376,80.0
2376,2377,94.0
2377,2378,78.0
2378,2379,80.0
2379,2380,65.42366311254604
2380,2381,130.0
2381,2382,108.0
2382,2383,80.0
2383,2384,78.0
2384,2385,88.0
2385,2386,80.0
2386,2387,70.0
2387,2388,74.45790497442718
2388,2389,74.0
2389,2390,60.80942864721763
2390,2391,76.0
2391,2392,70.0
2392,2393,80.0
2393,2394,80.0
2394,2395,80.0
2395,2396,76.46320774064438
2396,2397,132.63696542153946
2397,2398,85.0
2398,2399,50.0
2399,2400,51.0
2400,2401,50.0
2401,2402,80.0
2402,2403,63.0
2403,2404,70.9330560126914
2404,2405,100.0
2405,2406,73.0
2406,2407,65.0
2407,2408,60.0
2408,2409,70.0
2409,2410,80.0
2410,2411,72.0
2411,2412,70.0
2412,2413,75.0
2413,2414,60.0
2414,2415,70.0
2415,2416,60.0
2416,2417,68.0
2417,2418,71.0
2418,2419,55.0
2419,2420,70.0
2420,2421,75.0
2421,2422,94.73512797692143
2422,2423,60.0
2423,2424,79.44002364825869
2424,2425,113.0
2425,2426,60.0
2426,2427,60.0
2427,2428,93.0
2428,2429,75.0
2429,2430,66.0
2430,2431,60.0
2431,2432,60.34605383079942
2432,2433,70.0
2433,2434,70.0
2434,2435,80.0
2435,2436,70.0
2436,2437,60.0
2437,2438,66.0
2438,2439,60.0
2439,2440,50.0
2440,2441,56.0
2441,2442,56.0
2442,2443,60.0
2443,2444,120.0
2444,2445,50.0
2445,2446,57.0
2446,2447,72.12461272884943
2447,2448,53.0
2448,2449,35.0
2449,2450,56.0
2450,2451,60.0
2451,2452,75.0
2452,2453,52.0
2453,2454,76.0
2454,2455,55.0
2455,2456,55.0
2456,2457,50.0
2457,2458,50.0
2458,2459,51.0
2459,2460,55.11482922327633
2460,2461,52.0
2461,2462,52.0
2462,2463,51.0
2463,2464,47.0
2464,2465,60.0
2465,2466,60.0
2466,2467,64.95488323753835
2467,2468,40.0
2468,2469,40.0
2469,2470,120.0
2470,2471,60.0
2471,2472,60.0
2472,2473,52.0
2473,2474,60.0
2474,2475,107.0
2475,2476,59.0
2476,2477,75.0
2477,2478,75.0
2478,2479,62.0
2479,2480,65.0
2480,2481,77.68797858129463
2481,2482,70.0
2482,2483,86.0
2483,2484,64.07433930505
2484,2485,75.20559240894669
2485,2486,81.0
2486,2487,99.0
2487,2488,70.0
2488,2489,91.0
2489,2490,85.0
2490,2491,66.57370217308882
2491,2492,87.270623130742
2492,2493,114.11593925157081
2493,2494,123.41967624150638
2494,2495,84.0
2495,2496,102.0
2496,2497,70.0
2497,2498,60.0
2498,2499,49.010110921359995
2499,2500,39.0
2500,2501,58.0
2501,2502,60.0
2502,2503,50.0
2503,2504,104.0
2504,2505,75.0
2505,2506,71.0
2506,2507,93.0
2507,2508,66.0
2508,2509,75.0
2509,2510,73.0
2510,2511,64.0
2511,2512,78.0
2512,2513,66.08794560239025
2513,2514,155.0
2514,2515,60.22818146860396
2515,2516,57.0
2516,2517,60.0
2517,2518,70.0
2518,2519,47.0
2519,2520,43.0
2520,2521,68.0
2521,2522,65.85129496538325
2522,2523,97.0
2523,2524,59.0
2524,2525,72.0
2525,2526,45.0
2526,2527,39.0
2527,2528,75.0
2528,2529,60.0
2529,2530,60.0
2530,2531,76.34695830492163
2531,2532,70.0
2532,2533,65.0
2533,2534,73.0
2534,2535,82.05148418645871
2535,2536,104.79107380038282
2536,2537,73.0
2537,2538,70.0
2538,2539,65.0
2539,2540,64.0
2540,2541,64.0
2541,2542,64.0
2542,2543,75.0
2543,2544,67.0
2544,2545,74.0
2545,2546,80.0
2546,2547,65.0
2547,2548,40.87265042076853
2548,2549,60.0
2549,2550,128.0
2550,2551,35.0
2551,2552,64.0
2552,2553,74.0
2553,2554,52.0
2554,2555,62.0
2555,2556,60.0
2556,2557,60.0
2557,2558,60.0
2558,2559,54.0
2559,2560,51.0
2560,2561,63.0
2561,2562,53.0
2562,2563,53.0
2563,2564,60.0
2564,2565,126.0
2565,2566,110.0
2566,2567,79.0
2567,2568,107.01027581588187
2568,2569,90.7934795325603
2569,2570,24.0
2570,2571,103.40401446938827
2571,2572,35.0
2572,2573,127.20230430150158
2573,2574,70.0
2574,2575,50.0
2575,2576,50.0
2576,2577,50.0
2577,2578,46.0
2578,2579,64.0
2579,2580,75.0
2580,2581,65.0
2581,2582,60.0
2582,2583,59.0
2583,2584,51.64648205292917
2584,2585,80.0
2585,2586,44.0
2586,2587,42.421258975217825
2587,2588,65.53576078270726
2588,2589,82.0
2589,2590,46.0
2590,2591,149.0
2591,2592,67.0
2592,2593,68.0
2593,2594,42.0
2594,2595,57.09937316168589
2595,2596,80.0
2596,2597,61.4960928913422
2597,2598,78.19864574536234
2598,2599,85.0
2599,2600,200.0
2600,2601,62.0
2601,2602,21.0
2602,2603,35.57246872517222
2603,2604,21.0
2604,2605,21.0
2605,2606,72.0
2606,2607,107.53954260211322
2607,2608,61.0
2608,2609,68.0
2609,2610,50.0
2610,2611,124.0
2611,2612,86.95924071362754
2612,2613,65.0
2613,2614,62.0
2614,2615,74.98933096630256
2615,2616,85.0
2616,2617,90.13534136819513
2617,2618,164.71566535553538
2618,2619,90.0
2619,2620,60.0
2620,2621,83.35098680721643
2621,2622,54.0
2622,2623,50.0
2623,2624,42.0
2624,2625,68.0
2625,2626,62.73747079423855
2626,2627,30.0
2627,2628,59.0
2628,2629,60.0
2629,2630,63.0
2630,2631,82.0
2631,2632,92.0
2632,2633,60.0
2633,2634,90.0
2634,2635,86.6931444440603
2635,2636,81.0
2636,2637,70.42238884862365
2637,2638,75.0
2638,2639,81.0
2639,2640,80.0
2640,2641,60.0
2641,2642,26.0
2642,2643,24.0
2643,2644,24.0
2644,2645,21.0
2645,2646,21.0
2646,2647,21.0
2647,2648,53.0
2648,2649,65.0
2649,2650,24.0
2650,2651,24.0
2651,2652,72.0
2652,2653,110.0
2653,2654,108.0
2654,2655,120.0
2655,2656,120.0
2656,2657,82.0
2657,2658,103.0
2658,2659,82.0
2659,2660,82.0
2660,2661,121.0
2661,2662,131.0
2662,2663,96.1554014324082
2663,2664,48.0
2664,2665,61.0
2665,2666,48.0
2666,2667,65.0
2667,2668,65.0
2668,2669,102.0
2669,2670,96.0
2670,2671,75.0
2671,2672,43.0
2672,2673,41.40569933911662
2673,2674,41.96203592436114
2674,2675,43.0
2675,2676,59.0
2676,2677,65.15379835104683
2677,2678,93.50203996496336
2678,2679,84.0
2679,2680,83.0
2680,2681,67.54106354892444
2681,2682,83.0
2682,2683,114.0
2683,2684,71.70528440713528
2684,2685,81.45778171116046
2685,2686,75.0
2686,2687,49.0
2687,2688,85.0
2688,2689,72.0
2689,2690,100.0
2690,2691,65.0
2691,2692,74.0
2692,2693,91.0
2693,2694,63.0
2694,2695,65.0
2695,2696,74.0
2696,2697,70.0
2697,2698,70.0
2698,2699,50.0
2699,2700,50.0
2700,2701,66.65258571875782
2701,2702,70.0
2702,2703,68.0
2703,2704,67.57012590785511
2704,2705,39.84716432707154
2705,2706,65.0
2706,2707,65.07076303981631
2707,2708,55.39137458942586
2708,2709,62.504971922793075
2709,2710,65.69767963960678
2710,2711,100.0
2711,2712,105.0
2712,2713,34.0
2713,2714,24.0
2714,2715,41.6548052728082
2715,2716,38.472274214446
2716,2717,114.0
2717,2718,60.0
2718,2719,79.0
2719,2720,78.0
2720,2721,80.0
2721,2722,72.0
2722,2723,78.0
2723,2724,70.0
2724,2725,69.72489223428725
2725,2726,80.0
2726,2727,80.0
2727,2728,44.248035822289374
2728,2729,85.0
2729,2730,80.0
2730,2731,60.0
2731,2732,68.0
2732,2733,80.0
2733,2734,89.0
2734,2735,80.0
2735,2736,79.0
2736,2737,82.0
2737,2738,66.22910563148214
2738,2739,81.93523475073599
2739,2740,109.0
2740,2741,70.0
2741,2742,81.18828658310602
2742,2743,125.0
2743,2744,72.0
2744,2745,70.0
2745,2746,66.0
2746,2747,75.0
2747,2748,55.0
2748,2749,65.0
2749,2750,80.0
2750,2751,85.0
2751,2752,118.0
2752,2753,70.0
2753,2754,94.0
2754,2755,50.0
2755,2756,60.0
2756,2757,60.0
2757,2758,60.0
2758,2759,60.0
2759,2760,60.0
2760,2761,83.0
2761,2762,77.0
2762,2763,80.0
2763,2764,86.0
2764,2765,105.08132775624489
2765,2766,60.0
2766,2767,60.0
2767,2768,75.0
2768,2769,70.0
2769,2770,74.0
2770,2771,70.0
2771,2772,70.0
2772,2773,62.0
2773,2774,60.0
2774,2775,60.0
2775,2776,60.0
2776,2777,58.0
2777,2778,66.0
2778,2779,56.0
2779,2780,56.0
2780,2781,50.0
2781,2782,60.0
2782,2783,42.0
2783,2784,50.0
2784,2785,50.0
2785,2786,52.0
2786,2787,56.0
2787,2788,48.0
2788,2789,70.0
2789,2790,33.0
2790,2791,65.0
2791,2792,63.0
2792,2793,69.0
2793,2794,51.0
2794,2795,51.0
2795,2796,50.0
2796,2797,90.0
2797,2798,60.0
2798,2799,60.0
2799,2800,50.0
2800,2801,60.0
2801,2802,82.0
2802,2803,120.0
2803,2804,100.0
2804,2805,55.0
2805,2806,50.0
2806,2807,50.0
2807,2808,76.23486063476042
